Classifier Name,Fold:,Training or Test Set,Balanced or Unbalanced Train Set,Number of Training Samples,Number of Non-healthy Companies in Training Sample,True Positives (TP),True Negatives (TN),False Positives (FP),False Negatives (FN)
Linear Discriminant Analysis,1,Train,Unbalanced,8037,186,12,7779,72,174
Linear Discriminant Analysis,1,Test,Unbalanced,2679,62,2,2598,19,60
Linear Discriminant Analysis,2,Train,Unbalanced,8037,186,12,7766,85,174
Linear Discriminant Analysis,2,Test,Unbalanced,2679,62,2,2590,27,60
Linear Discriminant Analysis,3,Train,Unbalanced,8037,186,9,7776,75,177
Linear Discriminant Analysis,3,Test,Unbalanced,2679,62,5,2593,24,57
Linear Discriminant Analysis,4,Train,Unbalanced,8037,186,11,7766,85,175
Linear Discriminant Analysis,4,Test,Unbalanced,2679,62,6,2582,35,56
Logistic Regression,1,Train,Unbalanced,8037,186,147,5945,1906,39
Logistic Regression,1,Test,Unbalanced,2679,62,44,1955,662,18
Logistic Regression,2,Train,Unbalanced,8037,186,43,7582,269,143
Logistic Regression,2,Test,Unbalanced,2679,62,5,2540,77,57
Logistic Regression,3,Train,Unbalanced,8037,186,134,5826,2025,52
Logistic Regression,3,Test,Unbalanced,2679,62,51,1949,668,11
Logistic Regression,4,Train,Unbalanced,8037,186,142,6189,1662,44
Logistic Regression,4,Test,Unbalanced,2679,62,43,1983,634,19
Decision Trees,1,Train,Unbalanced,8037,186,186,7851,0,0
Decision Trees,1,Test,Unbalanced,2679,62,12,2561,56,50
Decision Trees,2,Train,Unbalanced,8037,186,186,7851,0,0
Decision Trees,2,Test,Unbalanced,2679,62,10,2549,68,52
Decision Trees,3,Train,Unbalanced,8037,186,186,7851,0,0
Decision Trees,3,Test,Unbalanced,2679,62,10,2544,73,52
Decision Trees,4,Train,Unbalanced,8037,186,183,7851,0,3
Decision Trees,4,Test,Unbalanced,2679,62,8,2544,73,54
Random Forests,1,Train,Unbalanced,8037,186,186,7851,0,0
Random Forests,1,Test,Unbalanced,2679,62,0,2616,1,62
Random Forests,2,Train,Unbalanced,8037,186,186,7851,0,0
Random Forests,2,Test,Unbalanced,2679,62,2,2617,0,60
Random Forests,3,Train,Unbalanced,8037,186,186,7851,0,0
Random Forests,3,Test,Unbalanced,2679,62,1,2617,0,61
Random Forests,4,Train,Unbalanced,8037,186,186,7851,0,0
Random Forests,4,Test,Unbalanced,2679,62,1,2615,2,61
k-Nearest Neighbors,1,Train,Unbalanced,8037,186,186,7851,0,0
k-Nearest Neighbors,1,Test,Unbalanced,2679,62,4,2603,14,58
k-Nearest Neighbors,2,Train,Unbalanced,8037,186,186,7851,0,0
k-Nearest Neighbors,2,Test,Unbalanced,2679,62,6,2607,10,56
k-Nearest Neighbors,3,Train,Unbalanced,8037,186,186,7851,0,0
k-Nearest Neighbors,3,Test,Unbalanced,2679,62,3,2604,13,59
k-Nearest Neighbors,4,Train,Unbalanced,8037,186,43,7839,12,143
k-Nearest Neighbors,4,Test,Unbalanced,2679,62,3,2606,11,59
Naïve Bayes,1,Train,Unbalanced,8037,186,50,7399,452,136
Naïve Bayes,1,Test,Unbalanced,2679,62,12,2463,154,50
Naïve Bayes,2,Train,Unbalanced,8037,186,44,7396,455,142
Naïve Bayes,2,Test,Unbalanced,2679,62,12,2488,129,50
Naïve Bayes,3,Train,Unbalanced,8037,186,43,7398,453,143
Naïve Bayes,3,Test,Unbalanced,2679,62,17,2475,142,45
Naïve Bayes,4,Train,Unbalanced,8037,186,42,7430,421,144
Naïve Bayes,4,Test,Unbalanced,2679,62,18,2455,162,44
Support Vector Machines,1,Train,Unbalanced,8037,186,149,5995,1856,37
Support Vector Machines,1,Test,Unbalanced,2679,62,44,1982,635,18
Support Vector Machines,2,Train,Unbalanced,8037,186,150,5821,2030,36
Support Vector Machines,2,Test,Unbalanced,2679,62,47,2019,598,15
Support Vector Machines,3,Train,Unbalanced,8037,186,150,5708,2143,36
Support Vector Machines,3,Test,Unbalanced,2679,62,54,1916,701,8
Support Vector Machines,4,Train,Unbalanced,8037,186,146,6019,1832,40
Support Vector Machines,4,Test,Unbalanced,2679,62,47,1938,679,15
Multi-Layer Perceptron,1,Train,Unbalanced,8037,186,2,7851,0,184
Multi-Layer Perceptron,1,Test,Unbalanced,2679,62,0,2616,1,62
Multi-Layer Perceptron,2,Train,Unbalanced,8037,186,2,7850,1,184
Multi-Layer Perceptron,2,Test,Unbalanced,2679,62,0,2617,0,62
Multi-Layer Perceptron,3,Train,Unbalanced,8037,186,7,7851,0,179
Multi-Layer Perceptron,3,Test,Unbalanced,2679,62,0,2617,0,62
Multi-Layer Perceptron,4,Train,Unbalanced,8037,186,0,7851,0,186
Multi-Layer Perceptron,4,Test,Unbalanced,2679,62,0,2617,0,62
Linear Discriminant Analysis,1,Train,Balanced,744,186,79,529,29,107
Linear Discriminant Analysis,1,Test,Balanced,248,62,29,169,17,33
Linear Discriminant Analysis,2,Train,Balanced,744,186,79,523,35,107
Linear Discriminant Analysis,2,Test,Balanced,248,62,31,176,10,31
Linear Discriminant Analysis,3,Train,Balanced,744,186,88,522,36,98
Linear Discriminant Analysis,3,Test,Balanced,248,62,23,175,11,39
Linear Discriminant Analysis,4,Train,Balanced,744,186,79,524,34,107
Linear Discriminant Analysis,4,Test,Balanced,248,62,26,180,6,36
Logistic Regression,1,Train,Balanced,744,186,148,442,116,38
Logistic Regression,1,Test,Balanced,248,62,50,143,43,12
Logistic Regression,2,Train,Balanced,744,186,146,401,157,40
Logistic Regression,2,Test,Balanced,248,62,46,127,59,16
Logistic Regression,3,Train,Balanced,744,186,154,436,122,32
Logistic Regression,3,Test,Balanced,248,62,42,141,45,20
Logistic Regression,4,Train,Balanced,744,186,144,408,150,42
Logistic Regression,4,Test,Balanced,248,62,54,145,41,8
Decision Trees,1,Train,Balanced,744,186,117,533,25,69
Decision Trees,1,Test,Balanced,248,62,32,162,24,30
Decision Trees,2,Train,Balanced,744,186,141,539,19,45
Decision Trees,2,Test,Balanced,248,62,33,155,31,29
Decision Trees,3,Train,Balanced,744,186,154,540,18,32
Decision Trees,3,Test,Balanced,248,62,28,167,19,34
Decision Trees,4,Train,Balanced,744,186,186,558,0,0
Decision Trees,4,Test,Balanced,248,62,28,157,29,34
Random Forests,1,Train,Balanced,744,186,186,558,0,0
Random Forests,1,Test,Balanced,248,62,32,169,17,30
Random Forests,2,Train,Balanced,744,186,186,558,0,0
Random Forests,2,Test,Balanced,248,62,35,170,16,27
Random Forests,3,Train,Balanced,744,186,186,558,0,0
Random Forests,3,Test,Balanced,248,62,22,176,10,40
Random Forests,4,Train,Balanced,744,186,186,558,0,0
Random Forests,4,Test,Balanced,248,62,27,175,11,35
k-Nearest Neighbors,1,Train,Balanced,744,186,111,522,36,75
k-Nearest Neighbors,1,Test,Balanced,248,62,27,165,21,35
k-Nearest Neighbors,2,Train,Balanced,744,186,133,520,38,53
k-Nearest Neighbors,2,Test,Balanced,248,62,33,159,27,29
k-Nearest Neighbors,3,Train,Balanced,744,186,186,558,0,0
k-Nearest Neighbors,3,Test,Balanced,248,62,28,169,17,34
k-Nearest Neighbors,4,Train,Balanced,744,186,127,518,40,59
k-Nearest Neighbors,4,Test,Balanced,248,62,36,167,19,26
Naïve Bayes,1,Train,Balanced,744,186,90,503,55,96
Naïve Bayes,1,Test,Balanced,248,62,29,162,24,33
Naïve Bayes,2,Train,Balanced,744,186,98,498,60,88
Naïve Bayes,2,Test,Balanced,248,62,36,163,23,26
Naïve Bayes,3,Train,Balanced,744,186,105,496,62,81
Naïve Bayes,3,Test,Balanced,248,62,26,166,20,36
Naïve Bayes,4,Train,Balanced,744,186,93,495,63,93
Naïve Bayes,4,Test,Balanced,248,62,33,175,11,29
Support Vector Machines,1,Train,Balanced,744,186,151,415,143,35
Support Vector Machines,1,Test,Balanced,248,62,51,142,44,11
Support Vector Machines,2,Train,Balanced,744,186,147,412,146,39
Support Vector Machines,2,Test,Balanced,248,62,48,130,56,14
Support Vector Machines,3,Train,Balanced,744,186,160,411,147,26
Support Vector Machines,3,Test,Balanced,248,62,43,129,57,19
Support Vector Machines,4,Train,Balanced,744,186,150,407,151,36
Support Vector Machines,4,Test,Balanced,248,62,55,146,40,7
Multi-Layer Perceptron,1,Train,Balanced,744,186,98,523,35,88
Multi-Layer Perceptron,1,Test,Balanced,248,62,32,168,18,30
Multi-Layer Perceptron,2,Train,Balanced,744,186,97,514,44,89
Multi-Layer Perceptron,2,Test,Balanced,248,62,36,170,16,26
Multi-Layer Perceptron,3,Train,Balanced,744,186,108,518,40,78
Multi-Layer Perceptron,3,Test,Balanced,248,62,24,170,16,38
Multi-Layer Perceptron,4,Train,Balanced,744,186,91,520,38,95
Multi-Layer Perceptron,4,Test,Balanced,248,62,30,178,8,32
